Id,Tipo,Intento,Nota,Tiempo,Aprobado,Distinguido,Duracion
1024,C,4,60,10.837346206786606,TRUE,FALSE,0.9514118021470495
900,C,4,51,10.855062574220938,FALSE,FALSE,0.8988913014472928
496,C,4,56,10.86216072390016,TRUE,FALSE,0.8795847330220568
313,C,4,47,10.886134422489704,FALSE,FALSE,1.2016865397854417
69,C,4,49,10.890902176706732,FALSE,FALSE,0.5200629303108144
417,C,4,59,10.908413888286304,TRUE,FALSE,0.945930645459157
901,C,4,56,10.915843320482963,TRUE,FALSE,1.1632071740132233
42,C,4,48,10.972572621187282,FALSE,FALSE,1.0590077569358982
636,C,4,51,10.973220853022212,FALSE,FALSE,0.8610313362296438
441,C,4,59,10.987998593060183,TRUE,FALSE,1.1429125558606756
929,C,4,45,11.025648234470282,FALSE,FALSE,1.0468654647520452
821,C,4,54,11.039841287682066,FALSE,FALSE,0.7965243425896915
1055,C,4,52,11.044372491989634,FALSE,FALSE,1.1021033922479546
577,C,4,54,11.05330339808279,FALSE,FALSE,1.0881868937394756
639,C,4,58,11.057458258488623,TRUE,FALSE,1.12199949170099
101,C,4,59,11.063977307952882,TRUE,FALSE,0.9957839763410448
669,C,5,56,11.086341121597798,TRUE,FALSE,0.6054322353847965
704,C,4,52,11.08879530593913,FALSE,FALSE,1.2286863435838313
314,C,4,52,11.101224599777197,FALSE,FALSE,1.24010287022611
574,C,4,50,11.11592956761524,FALSE,FALSE,0.77037497085621
379,C,4,52,11.131014678034262,FALSE,FALSE,0.8139845701771264
568,C,4,54,11.202798842525226,FALSE,FALSE,0.9157688155355572
165,C,4,54,11.21430435662478,FALSE,FALSE,1.0535040829599893
359,C,4,52,11.228676216189342,FALSE,FALSE,1.3844778675411362
1042,C,4,59,11.22895875591712,TRUE,FALSE,1.0160460478109599
345,C,4,55,11.24711604316326,TRUE,FALSE,1.4454415287073061
711,C,4,58,11.272161163524288,TRUE,FALSE,1.0882832841016352
1053,C,5,57,11.312602182239061,TRUE,FALSE,0.7805194717693666
1146,C,4,58,11.321070194295316,TRUE,FALSE,1.1060460029730166
521,C,4,59,11.32912771941119,TRUE,FALSE,1.240133578528912
473,C,4,59,11.347014592316555,TRUE,FALSE,1.1023439686941856
241,C,5,59,11.385235194571578,TRUE,FALSE,0.8623439834082092
788,C,4,57,11.387250054864126,TRUE,FALSE,1.297415269062185
39,C,5,62,11.401011047695647,TRUE,FALSE,0.7607399810658535
594,C,4,59,11.402066854363511,TRUE,FALSE,1.1673027318975073
1150,C,5,50,11.410650892939884,FALSE,FALSE,0.8768055147811538
1046,C,4,66,11.41348144476433,TRUE,FALSE,1.2449891460310027
740,C,4,52,11.43554920326278,FALSE,FALSE,0.857617107394617
959,C,4,52,11.460858901860774,FALSE,FALSE,1.1241843117932149
280,C,5,52,11.520228835812304,FALSE,FALSE,1.0644633402989712
69,C,5,55,11.524003098373214,TRUE,FALSE,0.6331009216664825
214,C,5,54,11.535561869011872,FALSE,FALSE,0.8124750758397568
989,C,4,53,11.597764089190605,FALSE,FALSE,1.1181445714937581
1133,C,5,47,11.608236459698674,FALSE,FALSE,0.911712294921017
239,C,4,60,11.63324169059706,TRUE,FALSE,1.539399744808179
249,C,4,58,11.640363944992714,TRUE,FALSE,1.0322435498601408
313,C,5,55,11.660315343142429,TRUE,FALSE,0.774180920652725
1138,C,4,59,11.662780890157592,TRUE,FALSE,1.2130746937509684
900,C,5,62,11.696543178379216,TRUE,FALSE,0.8414806041582779
548,C,4,57,11.747260140607978,TRUE,FALSE,1.0589190885802964
1090,C,5,50,11.770493358435488,FALSE,FALSE,1.000754726355808
522,C,4,54,11.797569948605087,FALSE,FALSE,1.2737945735207177
636,C,5,59,11.820490867477929,TRUE,FALSE,0.8472700144557166
620,C,4,51,11.850133787225786,FALSE,FALSE,1.1549923039601708
379,C,5,58,11.867685692450323,TRUE,FALSE,0.7366710144160606
314,C,5,54,11.892697028572002,FALSE,FALSE,0.7914724287948047
929,C,5,45,11.901235272576741,FALSE,FALSE,0.8755870381064597
731,C,4,50,11.911118377247476,FALSE,FALSE,1.4013147284204024
56,C,5,51,11.92317402198023,FALSE,FALSE,1.14035208912901
165,C,5,56,11.940731934482756,TRUE,FALSE,0.7264275778579758
1055,C,5,57,12.01330240607058,TRUE,FALSE,0.9689299140809453
821,C,5,46,12.037042266649223,FALSE,FALSE,0.9972009789671574
42,C,5,54,12.068360491852218,FALSE,FALSE,1.0957878706649353
704,C,5,59,12.13425188000474,TRUE,FALSE,1.0454565740656108
574,C,5,52,12.154069628810248,FALSE,FALSE,1.0381400611950085
577,C,5,61,12.236519826536096,TRUE,FALSE,1.1832164284533064
568,C,5,54,12.270567389230564,FALSE,FALSE,1.067768546705338
214,C,6,57,12.27141930180369,TRUE,FALSE,0.7358574327918177
740,C,5,54,12.528593826671568,FALSE,FALSE,1.0930446234087867
359,C,5,53,12.55402924930604,FALSE,FALSE,1.3253530331166985
1090,C,6,50,12.57750765583478,FALSE,FALSE,0.8070142973992915
1150,C,6,57,12.584059922923188,TRUE,FALSE,1.1734090299833042
821,C,6,53,12.633323495672812,FALSE,FALSE,0.5962812290235888
959,C,5,50,12.658662998019281,FALSE,FALSE,1.1978040961585066
620,C,5,60,12.71920608671644,TRUE,FALSE,0.8690722994906537
1133,C,6,59,12.743469194716454,TRUE,FALSE,1.1352327350177802
280,C,6,46,12.769673768947541,FALSE,FALSE,1.249444933135237
56,C,6,60,12.804677771870047,TRUE,FALSE,0.8815037498898164
929,C,6,55,12.866184891056037,TRUE,FALSE,0.9649496184792952
989,C,5,48,12.907733871241362,FALSE,FALSE,1.3099697820507572
731,C,5,47,12.93397457743049,FALSE,FALSE,1.0228562001830142
42,C,6,57,12.980176435914473,TRUE,FALSE,0.9118159440622549
522,C,5,60,12.991756256840745,TRUE,FALSE,1.1941863082356576
574,C,6,49,13.070211821028352,FALSE,FALSE,0.9161421922181034
568,C,6,50,13.098289980596746,FALSE,FALSE,0.8277225913661823
314,C,6,59,13.131763752622646,TRUE,FALSE,1.2390667240506446
1090,C,7,64,13.41162699877168,TRUE,FALSE,0.8341193429369014
740,C,6,60,13.55476058714703,TRUE,FALSE,1.026166760475462
280,C,7,60,13.603664767771988,TRUE,FALSE,0.8339909988244472
959,C,6,54,13.656924196966429,FALSE,FALSE,0.9982611989471479
821,C,7,52,13.753793306965235,FALSE,FALSE,1.1204698112924234
359,C,6,51,13.760296623429895,FALSE,FALSE,1.206267374123854
731,C,6,53,13.970336115806276,FALSE,FALSE,1.036361538375786
568,C,7,55,14.019682048987306,TRUE,FALSE,0.9213920683905599
574,C,7,58,14.141183137795451,TRUE,FALSE,1.0709713167670998
989,C,6,60,14.4388306683868,TRUE,FALSE,1.5310967971454374
959,C,7,59,14.54643968045275,TRUE,FALSE,0.8895154834863206
821,C,8,57,14.577893062501971,TRUE,FALSE,0.8240997555367358
359,C,7,63,14.876784824718925,TRUE,FALSE,1.1164882012890303
731,C,7,59,15.10097422448598,TRUE,FALSE,1.1306381086797046
